Id,Prediction
1,0.01
2,0.99
3,0.01
4,0.99
5,0.99
6,0.99
7,0.99
8,0.01
9,0.99
10,0.99
11,0.01
12,0.01
13,0.01
14,0.01
15,0.99
16,0.99
17,0.01
18,0.99
19,0.01
20,0.99
21,0.01
22,0.01
23,0.01
24,0.99
25,0.01
26,0.99
27,0.01
28,0.99
29,0.99
30,0.01
31,0.01
32,0.01
33,0.99
34,0.99
35,0.01
36,0.99
37,0.99
38,0.01
39,0.01
40,0.01
41,0.01
42,0.99
43,0.01
44,0.01
45,0.99
46,0.01
47,0.01
48,0.99
49,0.99
50,0.99
51,0.99
52,0.99
53,0.01
54,0.99
55,0.01
56,0.99
57,0.99
58,0.99
59,0.99
60,0.99
61,0.99
62,0.01
63,0.99
64,0.99
65,0.99
66,0.01
67,0.99
68,0.01
69,0.99
70,0.01
71,0.99
72,0.99
73,0.99
74,0.01
75,0.99
76,0.01
77,0.99
78,0.99
79,0.99
80,0.99
81,0.01
82,0.99
83,0.99
84,0.99
85,0.01
86,0.01
87,0.01
88,0.99
89,0.99
90,0.01
91,0.01
92,0.01
93,0.01
94,0.99
95,0.99
96,0.99
97,0.99
98,0.01
99,0.01
100,0.99
101,0.01
102,0.01
103,0.99
104,0.01
105,0.99
106,0.99
107,0.01
108,0.01
109,0.01
110,0.99
111,0.99
112,0.99
113,0.01
114,0.01
115,0.99
116,0.01
117,0.99
118,0.01
119,0.01
120,0.01
121,0.99
122,0.99
123,0.99
124,0.99
125,0.99
126,0.01
127,0.01
128,0.01
129,0.01
130,0.99
131,0.01
132,0.01
133,0.01
134,0.99
135,0.01
136,0.99
137,0.01
138,0.99
139,0.99
140,0.01
141,0.01
142,0.01
143,0.01
144,0.01
145,0.99
146,0.99
147,0.99
148,0.99
149,0.99
150,0.01
151,0.01
152,0.99
153,0.99
154,0.99
155,0.01
156,0.01
157,0.01
158,0.01
159,0.01
160,0.01
161,0.01
162,0.99
163,0.99
164,0.01
165,0.01
166,0.99
167,0.01
168,0.99
169,0.99
170,0.01
171,0.99
172,0.99
173,0.99
174,0.01
175,0.99
176,0.01
177,0.99
178,0.99
179,0.01
180,0.01
181,0.01
182,0.99
183,0.01
184,0.01
185,0.01
186,0.99
187,0.01
188,0.01
189,0.99
190,0.01
191,0.99
192,0.99
193,0.01
194,0.99
195,0.01
196,0.01
197,0.01
198,0.99
199,0.01
200,0.99
201,0.99
202,0.99
203,0.01
204,0.99
205,0.01
206,0.99
207,0.99
208,0.99
209,0.01
210,0.99
211,0.01
212,0.01
213,0.01
214,0.01
215,0.01
216,0.99
217,0.01
218,0.99
219,0.01
220,0.01
221,0.99
222,0.01
223,0.99
224,0.99
225,0.99
226,0.99
227,0.99
228,0.99
229,0.01
230,0.01
231,0.99
232,0.99
233,0.01
234,0.99
235,0.01
236,0.01
237,0.01
238,0.99
239,0.99
240,0.01
241,0.99
242,0.01
243,0.99
244,0.01
245,0.99
246,0.01
247,0.99
248,0.99
249,0.99
250,0.01
251,0.99
252,0.99
253,0.01
254,0.01
255,0.99
256,0.99
257,0.01
258,0.01
259,0.01
260,0.01
261,0.99
262,0.99
263,0.01
264,0.99
265,0.99
266,0.01
267,0.99
268,0.01
269,0.99
270,0.01
271,0.99
272,0.99
273,0.99
274,0.01
275,0.99
276,0.99
277,0.99
278,0.99
279,0.99
280,0.01
281,0.99
282,0.01
283,0.01
284,0.01
285,0.99
286,0.99
287,0.99
288,0.01
289,0.01
290,0.01
291,0.01
292,0.01
293,0.99
294,0.01
295,0.01
296,0.99
297,0.99
298,0.01
299,0.01
300,0.99
301,0.99
302,0.99
303,0.01
304,0.01
305,0.01
306,0.01
307,0.99
308,0.99
309,0.01
310,0.01
311,0.99
312,0.01
313,0.01
314,0.99
315,0.99
316,0.01
317,0.01
318,0.99
319,0.01
320,0.01
321,0.01
322,0.99
323,0.01
324,0.01
325,0.99
326,0.99
327,0.99
328,0.01
329,0.99
330,0.01
331,0.01
332,0.01
333,0.01
334,0.99
335,0.01
336,0.01
337,0.01
338,0.01
339,0.99
340,0.99
341,0.01
342,0.01
343,0.99
344,0.99
345,0.01
346,0.01
347,0.99
348,0.01
349,0.01
350,0.01
351,0.99
352,0.01
353,0.01
354,0.99
355,0.01
356,0.99
357,0.01
358,0.01
359,0.99
360,0.99
361,0.99
362,0.99
363,0.99
364,0.01
365,0.99
366,0.99
367,0.99
368,0.01
369,0.01
370,0.01
371,0.01
372,0.99
373,0.01
374,0.01
375,0.99
376,0.01
377,0.99
378,0.99
379,0.01
380,0.99
381,0.01
382,0.01
383,0.01
384,0.01
385,0.01
386,0.99
387,0.01
388,0.01
389,0.01
390,0.99
391,0.99
392,0.01
393,0.01
394,0.99
395,0.99
396,0.01
397,0.99
398,0.01
399,0.99
400,0.99
401,0.99
402,0.01
403,0.99
404,0.01
405,0.01
406,0.99
407,0.99
408,0.99
409,0.01
410,0.99
411,0.99
412,0.01
413,0.01
414,0.01
415,0.01
416,0.99
417,0.01
418,0.01
419,0.01
420,0.01
421,0.99
422,0.01
423,0.99
424,0.01
425,0.99
426,0.99
427,0.99
428,0.01
429,0.01
430,0.99
431,0.01
432,0.01
433,0.01
434,0.99
435,0.99
436,0.01
437,0.01
438,0.01
439,0.99
440,0.99
441,0.99
442,0.01
443,0.99
444,0.99
445,0.01
446,0.01
447,0.01
448,0.99
449,0.01
450,0.01
451,0.99
452,0.99
453,0.99
454,0.01
455,0.99
456,0.99
457,0.99
458,0.01
459,0.01
460,0.99
461,0.01
462,0.99
463,0.01
464,0.01
465,0.99
466,0.99
467,0.01
468,0.99
469,0.01
470,0.99
471,0.99
472,0.99
473,0.01
474,0.01
475,0.99
476,0.01
477,0.99
478,0.99
479,0.99
480,0.99
481,0.01
482,0.99
483,0.99
484,0.01
485,0.01
486,0.99
487,0.99
488,0.99
489,0.99
490,0.01
491,0.99
492,0.01
493,0.01
494,0.01
495,0.99
496,0.01
497,0.01
498,0.01
499,0.01
500,0.01
501,0.99
502,0.99
503,0.99
504,0.99
505,0.99
506,0.01
507,0.01
508,0.01
509,0.01
510,0.01
511,0.01
512,0.99
513,0.01
514,0.99
515,0.99
516,0.01
517,0.01
518,0.99
519,0.99
520,0.01
521,0.01
522,0.99
523,0.01
524,0.01
525,0.99
526,0.99
527,0.01
528,0.99
529,0.99
530,0.99
531,0.99
532,0.99
533,0.99
534,0.01
535,0.01
536,0.99
537,0.99
538,0.99
539,0.99
540,0.01
541,0.01
542,0.01
543,0.99
544,0.99
545,0.01
546,0.01
547,0.01
548,0.99
549,0.01
550,0.99
551,0.99
552,0.99
553,0.99
554,0.01
555,0.99
556,0.99
557,0.01
558,0.01
559,0.01
560,0.01
561,0.99
562,0.01
563,0.99
564,0.99
565,0.99
566,0.01
567,0.99
568,0.99
569,0.01
570,0.01
571,0.99
572,0.99
573,0.99
574,0.01
575,0.01
576,0.01
577,0.99
578,0.99
579,0.01
580,0.01
581,0.99
582,0.99
583,0.99
584,0.99
585,0.99
586,0.01
587,0.01
588,0.99
589,0.01
590,0.99
591,0.01
592,0.01
593,0.99
594,0.99
595,0.99
596,0.99
597,0.01
598,0.01
599,0.01
600,0.99
601,0.99
602,0.01
603,0.99
604,0.99
605,0.01
606,0.99
607,0.01
608,0.01
609,0.99
610,0.01
611,0.99
612,0.99
613,0.01
614,0.01
615,0.01
616,0.01
617,0.01
618,0.01
619,0.99
620,0.99
621,0.01
622,0.01
623,0.01
624,0.01
625,0.01
626,0.99
627,0.01
628,0.99
629,0.01
630,0.01
631,0.01
632,0.99
633,0.99
634,0.99
635,0.01
636,0.01
637,0.99
638,0.01
639,0.99
640,0.99
641,0.99
642,0.99
643,0.01
644,0.99
645,0.01
646,0.99
647,0.01
648,0.01
649,0.99
650,0.01
651,0.01
652,0.01
653,0.01
654,0.01
655,0.01
656,0.01
657,0.01
658,0.99
659,0.01
660,0.01
661,0.99
662,0.99
663,0.01
664,0.01
665,0.01
666,0.99
667,0.01
668,0.99
669,0.01
670,0.01
671,0.01
672,0.99
673,0.01
674,0.99
675,0.01
676,0.99
677,0.01
678,0.01
679,0.01
680,0.01
681,0.01
682,0.01
683,0.99
684,0.01
685,0.01
686,0.01
687,0.01
688,0.01
689,0.01
690,0.01
691,0.01
692,0.99
693,0.99
694,0.99
695,0.99
696,0.01
697,0.01
698,0.01
699,0.99
700,0.01
701,0.99
702,0.01
703,0.01
704,0.99
705,0.99
706,0.01
707,0.99
708,0.99
709,0.99
710,0.01
711,0.99
712,0.01
713,0.01
714,0.01
715,0.01
716,0.01
717,0.99
718,0.01
719,0.99
720,0.01
721,0.01
722,0.99
723,0.01
724,0.01
725,0.99
726,0.99
727,0.99
728,0.01
729,0.99
730,0.99
731,0.99
732,0.01
733,0.01
734,0.99
735,0.01
736,0.99
737,0.01
738,0.99
739,0.01
740,0.01
741,0.99
742,0.99
743,0.99
744,0.99
745,0.01
746,0.01
747,0.99
748,0.01
749,0.01
750,0.01
751,0.99
752,0.99
753,0.01
754,0.01
755,0.99
756,0.99
757,0.99
758,0.99
759,0.01
760,0.01
761,0.01
762,0.99
763,0.99
764,0.01
765,0.01
766,0.01
767,0.01
768,0.01
769,0.99
770,0.01
771,0.99
772,0.01
773,0.99
774,0.01
775,0.01
776,0.99
777,0.01
778,0.99
779,0.99
780,0.01
781,0.99
782,0.01
783,0.99
784,0.01
785,0.99
786,0.99
787,0.01
788,0.01
789,0.99
790,0.99
791,0.99
792,0.01
793,0.99
794,0.99
795,0.99
796,0.01
797,0.01
798,0.01
799,0.99
800,0.01
801,0.01
802,0.01
803,0.01
804,0.99
805,0.99
806,0.01
807,0.01
808,0.01
809,0.01
810,0.99
811,0.01
812,0.01
813,0.99
814,0.01
815,0.99
816,0.01
817,0.99
818,0.01
819,0.01
820,0.01
821,0.01
822,0.99
823,0.01
824,0.99
825,0.01
826,0.01
827,0.01
828,0.01
829,0.99
830,0.99
831,0.01
832,0.99
833,0.01
834,0.99
835,0.01
836,0.99
837,0.01
838,0.99
839,0.01
840,0.01
841,0.01
842,0.01
843,0.99
844,0.99
845,0.99
846,0.99
847,0.01
848,0.01
849,0.99
850,0.01
851,0.01
852,0.01
853,0.99
854,0.01
855,0.99
856,0.01
857,0.99
858,0.01
859,0.01
860,0.01
861,0.99
862,0.99
863,0.01
864,0.01
865,0.01
866,0.99
867,0.99
868,0.01
869,0.01
870,0.99
871,0.01
872,0.01
873,0.99
874,0.99
875,0.01
876,0.99
877,0.01
878,0.01
879,0.99
880,0.99
881,0.01
882,0.99
883,0.99
884,0.99
885,0.01
886,0.01
887,0.99
888,0.99
889,0.99
890,0.01
891,0.01
892,0.99
893,0.01
894,0.01
895,0.99
896,0.01
897,0.01
898,0.01
899,0.01
900,0.99
901,0.01
902,0.99
903,0.99
904,0.01
905,0.01
906,0.01
907,0.99
908,0.01
909,0.01
910,0.99
911,0.01
912,0.01
913,0.99
914,0.01
915,0.99
916,0.01
917,0.99
918,0.01
919,0.99
920,0.01
921,0.99
922,0.01
923,0.01
924,0.01
925,0.99
926,0.01
927,0.01
928,0.01
929,0.99
930,0.99
931,0.01
932,0.99
933,0.99
934,0.01
935,0.01
936,0.99
937,0.99
938,0.99
939,0.99
940,0.01
941,0.01
942,0.01
943,0.01
944,0.99
945,0.01
946,0.99
947,0.99
948,0.99
949,0.99
950,0.99
951,0.01
952,0.01
953,0.01
954,0.99
955,0.01
956,0.99
957,0.01
958,0.01
959,0.01
960,0.99
961,0.99
962,0.01
963,0.99
964,0.99
965,0.99
966,0.99
967,0.99
968,0.99
969,0.01
970,0.01
971,0.01
972,0.99
973,0.99
974,0.99
975,0.99
976,0.99
977,0.99
978,0.99
979,0.01
980,0.01
981,0.01
982,0.01
983,0.01
984,0.01
985,0.99
986,0.99
987,0.01
988,0.99
989,0.99
990,0.01
991,0.01
992,0.01
993,0.01
994,0.99
995,0.99
996,0.01
997,0.99
998,0.99
999,0.01
1000,0.99
1001,0.99
1002,0.01
1003,0.01
1004,0.99
1005,0.99
1006,0.99
1007,0.01
1008,0.99
1009,0.99
1010,0.99
1011,0.01
1012,0.01
1013,0.99
1014,0.99
1015,0.99
1016,0.99
1017,0.99
1018,0.99
1019,0.99
1020,0.99
1021,0.99
1022,0.99
1023,0.01
1024,0.99
1025,0.99
1026,0.01
1027,0.99
1028,0.99
1029,0.99
1030,0.99
1031,0.99
1032,0.01
1033,0.01
1034,0.99
1035,0.01
1036,0.99
1037,0.01
1038,0.01
1039,0.99
1040,0.99
1041,0.99
1042,0.01
1043,0.01
1044,0.99
1045,0.99
1046,0.01
1047,0.01
1048,0.99
1049,0.99
1050,0.99
1051,0.01
1052,0.01
1053,0.01
1054,0.99
1055,0.99
1056,0.01
1057,0.99
1058,0.01
1059,0.01
1060,0.99
1061,0.99
1062,0.01
1063,0.99
1064,0.99
1065,0.01
1066,0.01
1067,0.01
1068,0.01
1069,0.01
1070,0.01
1071,0.99
1072,0.99
1073,0.01
1074,0.01
1075,0.99
1076,0.01
1077,0.99
1078,0.01
1079,0.99
1080,0.01
1081,0.99
1082,0.01
1083,0.01
1084,0.01
1085,0.99
1086,0.01
1087,0.99
1088,0.99
1089,0.99
1090,0.99
1091,0.01
1092,0.99
1093,0.01
1094,0.99
1095,0.99
1096,0.01
1097,0.01
1098,0.01
1099,0.99
1100,0.99
1101,0.99
1102,0.01
1103,0.01
1104,0.01
1105,0.99
1106,0.99
1107,0.99
1108,0.99
1109,0.99
1110,0.99
1111,0.99
1112,0.01
1113,0.99
1114,0.99
1115,0.01
1116,0.99
1117,0.99
1118,0.99
1119,0.01
1120,0.99
1121,0.99
1122,0.01
1123,0.99
1124,0.01
1125,0.01
1126,0.99
1127,0.99
1128,0.99
1129,0.99
1130,0.99
1131,0.01
1132,0.99
1133,0.99
1134,0.99
1135,0.01
1136,0.01
1137,0.99
1138,0.01
1139,0.99
1140,0.01
1141,0.01
1142,0.99
1143,0.99
1144,0.01
1145,0.01
1146,0.99
1147,0.99
1148,0.99
1149,0.01
1150,0.99
1151,0.99
1152,0.99
1153,0.01
1154,0.99
1155,0.99
1156,0.01
1157,0.01
1158,0.99
1159,0.01
1160,0.99
1161,0.99
1162,0.01
1163,0.01
1164,0.99
1165,0.01
1166,0.01
1167,0.01
1168,0.01
1169,0.99
1170,0.01
1171,0.01
1172,0.01
1173,0.99
1174,0.99
1175,0.99
1176,0.01
1177,0.01
1178,0.99
1179,0.99
1180,0.99
1181,0.99
1182,0.99
1183,0.01
1184,0.01
1185,0.99
1186,0.01
1187,0.01
1188,0.99
1189,0.99
1190,0.99
1191,0.99
1192,0.01
1193,0.99
1194,0.01
1195,0.99
1196,0.99
1197,0.01
1198,0.99
1199,0.99
1200,0.01
1201,0.01
1202,0.99
1203,0.99
1204,0.01
1205,0.01
1206,0.01
1207,0.99
1208,0.01
1209,0.99
1210,0.99
1211,0.01
1212,0.01
1213,0.99
1214,0.01
1215,0.99
1216,0.99
1217,0.99
1218,0.01
1219,0.01
1220,0.01
1221,0.99
1222,0.01
1223,0.99
1224,0.99
1225,0.01
1226,0.01
1227,0.99
1228,0.01
1229,0.99
1230,0.01
1231,0.01
1232,0.99
1233,0.99
1234,0.99
1235,0.99
1236,0.99
1237,0.99
1238,0.99
1239,0.99
1240,0.99
1241,0.01
1242,0.99
1243,0.01
1244,0.01
1245,0.99
1246,0.99
1247,0.01
1248,0.01
1249,0.01
1250,0.99
1251,0.01
1252,0.01
1253,0.99
1254,0.01
1255,0.99
1256,0.01
1257,0.01
1258,0.99
1259,0.01
1260,0.01
1261,0.01
1262,0.99
1263,0.01
1264,0.01
1265,0.01
1266,0.99
1267,0.01
1268,0.99
1269,0.01
1270,0.99
1271,0.01
1272,0.99
1273,0.99
1274,0.01
1275,0.01
1276,0.99
1277,0.99
1278,0.99
1279,0.01
1280,0.01
1281,0.01
1282,0.01
1283,0.99
1284,0.01
1285,0.01
1286,0.99
1287,0.99
1288,0.01
1289,0.01
1290,0.01
1291,0.99
1292,0.99
1293,0.01
1294,0.99
1295,0.01
1296,0.99
1297,0.99
1298,0.99
1299,0.01
1300,0.99
1301,0.01
1302,0.01
1303,0.01
1304,0.99
1305,0.01
1306,0.99
1307,0.99
1308,0.99
1309,0.99
1310,0.99
1311,0.01
1312,0.01
1313,0.01
1314,0.99
1315,0.99
1316,0.99
1317,0.99
1318,0.01
1319,0.01
1320,0.99
1321,0.01
1322,0.99
1323,0.01
1324,0.01
1325,0.99
1326,0.99
1327,0.99
1328,0.01
1329,0.01
1330,0.99
1331,0.01
1332,0.01
1333,0.01
1334,0.99
1335,0.99
1336,0.01
1337,0.99
1338,0.99
1339,0.01
1340,0.01
1341,0.99
1342,0.99
1343,0.99
1344,0.99
1345,0.99
1346,0.99
1347,0.99
1348,0.99
1349,0.99
1350,0.99
1351,0.99
1352,0.01
1353,0.99
1354,0.99
1355,0.01
1356,0.99
1357,0.01
1358,0.99
1359,0.99
1360,0.01
1361,0.99
1362,0.01
1363,0.99
1364,0.99
1365,0.99
1366,0.01
1367,0.99
1368,0.99
1369,0.01
1370,0.01
1371,0.99
1372,0.01
1373,0.01
1374,0.01
1375,0.01
1376,0.01
1377,0.99
1378,0.01
1379,0.99
1380,0.99
1381,0.99
1382,0.01
1383,0.99
1384,0.99
1385,0.99
1386,0.01
1387,0.01
1388,0.99
1389,0.01
1390,0.99
1391,0.01
1392,0.99
1393,0.01
1394,0.01
1395,0.99
1396,0.99
1397,0.99
1398,0.01
1399,0.01
1400,0.01
1401,0.01
1402,0.01
1403,0.01
1404,0.99
1405,0.99
1406,0.99
1407,0.99
1408,0.99
1409,0.01
1410,0.99
1411,0.01
1412,0.01
1413,0.99
1414,0.99
1415,0.01
1416,0.01
1417,0.01
1418,0.01
1419,0.99
1420,0.99
1421,0.99
1422,0.99
1423,0.01
1424,0.01
1425,0.01
1426,0.01
1427,0.99
1428,0.99
1429,0.99
1430,0.01
1431,0.01
1432,0.01
1433,0.99
1434,0.01
1435,0.01
1436,0.01
1437,0.01
1438,0.99
1439,0.01
1440,0.99
1441,0.99
1442,0.01
1443,0.01
1444,0.99
1445,0.99
1446,0.99
1447,0.01
1448,0.01
1449,0.01
1450,0.01
1451,0.01
1452,0.99
1453,0.01
1454,0.99
1455,0.01
1456,0.99
1457,0.99
1458,0.01
1459,0.01
1460,0.01
1461,0.01
1462,0.01
1463,0.01
1464,0.99
1465,0.99
1466,0.99
1467,0.01
1468,0.01
1469,0.01
1470,0.99
1471,0.01
1472,0.01
1473,0.01
1474,0.01
1475,0.99
1476,0.99
1477,0.99
1478,0.99
1479,0.99
1480,0.01
1481,0.99
1482,0.01
1483,0.99
1484,0.01
1485,0.99
1486,0.99
1487,0.99
1488,0.01
1489,0.99
1490,0.99
1491,0.01
1492,0.01
1493,0.99
1494,0.99
1495,0.01
1496,0.99
1497,0.99
1498,0.01
1499,0.01
1500,0.01
1501,0.01
1502,0.99
1503,0.99
1504,0.01
1505,0.99
1506,0.99
1507,0.01
1508,0.99
1509,0.01
1510,0.01
1511,0.01
1512,0.99
1513,0.99
1514,0.99
1515,0.99
1516,0.01
1517,0.01
1518,0.01
1519,0.99
1520,0.01
1521,0.01
1522,0.01
1523,0.99
1524,0.01
1525,0.99
1526,0.01
1527,0.99
1528,0.01
1529,0.99
1530,0.01
1531,0.99
1532,0.99
1533,0.99
1534,0.99
1535,0.99
1536,0.01
1537,0.01
1538,0.99
1539,0.01
1540,0.99
1541,0.99
1542,0.99
1543,0.01
1544,0.01
1545,0.01
1546,0.99
1547,0.01
1548,0.01
1549,0.99
1550,0.99
1551,0.99
1552,0.99
1553,0.99
1554,0.99
1555,0.99
1556,0.99
1557,0.01
1558,0.99
1559,0.99
1560,0.01
1561,0.01
1562,0.99
1563,0.99
1564,0.01
1565,0.01
1566,0.01
1567,0.99
1568,0.01
1569,0.01
1570,0.99
1571,0.01
1572,0.01
1573,0.99
1574,0.99
1575,0.99
1576,0.99
1577,0.99
1578,0.01
1579,0.99
1580,0.99
1581,0.01
1582,0.01
1583,0.99
1584,0.01
1585,0.01
1586,0.01
1587,0.99
1588,0.99
1589,0.99
1590,0.01
1591,0.99
1592,0.99
1593,0.01
1594,0.01
1595,0.99
1596,0.01
1597,0.99
1598,0.01
1599,0.99
1600,0.01
1601,0.99
1602,0.99
1603,0.01
1604,0.01
1605,0.01
1606,0.01
1607,0.01
1608,0.01
1609,0.99
1610,0.99
1611,0.99
1612,0.01
1613,0.01
1614,0.01
1615,0.01
1616,0.01
1617,0.01
1618,0.99
1619,0.01
1620,0.99
1621,0.99
1622,0.99
1623,0.01
1624,0.99
1625,0.99
1626,0.01
1627,0.99
1628,0.99
1629,0.99
1630,0.01
1631,0.01
1632,0.01
1633,0.99
1634,0.99
1635,0.99
1636,0.99
1637,0.01
1638,0.01
1639,0.99
1640,0.01
1641,0.01
1642,0.01
1643,0.99
1644,0.01
1645,0.99
1646,0.99
1647,0.99
1648,0.01
1649,0.01
1650,0.99
1651,0.99
1652,0.01
1653,0.01
1654,0.01
1655,0.99
1656,0.01
1657,0.99
1658,0.99
1659,0.01
1660,0.01
1661,0.99
1662,0.01
1663,0.99
1664,0.99
1665,0.01
1666,0.99
1667,0.99
1668,0.99
1669,0.99
1670,0.99
1671,0.99
1672,0.01
1673,0.01
1674,0.01
1675,0.01
1676,0.99
1677,0.01
1678,0.99
1679,0.01
1680,0.01
1681,0.99
1682,0.01
1683,0.01
1684,0.99
1685,0.99
1686,0.01
1687,0.99
1688,0.01
1689,0.99
1690,0.01
1691,0.99
1692,0.01
1693,0.01
1694,0.01
1695,0.01
1696,0.99
1697,0.01
1698,0.01
1699,0.01
1700,0.01
1701,0.99
1702,0.01
1703,0.01
1704,0.99
1705,0.99
1706,0.01
1707,0.99
1708,0.01
1709,0.01
1710,0.01
1711,0.99
1712,0.01
1713,0.01
1714,0.01
1715,0.01
1716,0.99
1717,0.99
1718,0.99
1719,0.99
1720,0.99
1721,0.01
1722,0.99
1723,0.99
1724,0.99
1725,0.99
1726,0.01
1727,0.99
1728,0.99
1729,0.99
1730,0.99
1731,0.99
1732,0.99
1733,0.99
1734,0.99
1735,0.99
1736,0.01
1737,0.01
1738,0.01
1739,0.01
1740,0.01
1741,0.99
1742,0.99
1743,0.99
1744,0.01
1745,0.01
1746,0.01
1747,0.99
1748,0.01
1749,0.01
1750,0.01
1751,0.01
1752,0.99
1753,0.01
1754,0.01
1755,0.01
1756,0.99
1757,0.01
1758,0.01
1759,0.01
1760,0.99
1761,0.01
1762,0.01
1763,0.99
1764,0.01
1765,0.99
1766,0.99
1767,0.99
1768,0.99
1769,0.99
1770,0.01
1771,0.99
1772,0.99
1773,0.99
1774,0.01
1775,0.99
1776,0.99
1777,0.99
1778,0.01
1779,0.01
1780,0.99
1781,0.01
1782,0.99
1783,0.99
1784,0.99
1785,0.99
1786,0.99
1787,0.01
1788,0.01
1789,0.01
1790,0.01
1791,0.99
1792,0.99
1793,0.99
1794,0.99
1795,0.99
1796,0.99
1797,0.01
1798,0.01
1799,0.01
1800,0.99
1801,0.99
1802,0.01
1803,0.01
1804,0.01
1805,0.99
1806,0.99
1807,0.99
1808,0.01
1809,0.01
1810,0.01
1811,0.99
1812,0.99
1813,0.99
1814,0.99
1815,0.99
1816,0.01
1817,0.99
1818,0.99
1819,0.99
1820,0.01
1821,0.99
1822,0.99
1823,0.99
1824,0.01
1825,0.01
1826,0.99
1827,0.01
1828,0.99
1829,0.01
1830,0.99
1831,0.99
1832,0.99
1833,0.99
1834,0.99
1835,0.99
1836,0.99
1837,0.99
1838,0.01
1839,0.99
1840,0.99
1841,0.99
1842,0.01
1843,0.99
1844,0.99
1845,0.99
1846,0.01
1847,0.99
1848,0.01
1849,0.01
1850,0.99
1851,0.01
1852,0.99
1853,0.01
1854,0.99
1855,0.01
1856,0.99
1857,0.99
1858,0.01
1859,0.99
1860,0.01
1861,0.99
1862,0.01
1863,0.99
1864,0.01
1865,0.99
1866,0.01
1867,0.99
1868,0.99
1869,0.01
1870,0.01
1871,0.01
1872,0.01
1873,0.01
1874,0.99
1875,0.99
1876,0.01
1877,0.99
1878,0.99
1879,0.01
1880,0.99
1881,0.99
1882,0.99
1883,0.01
1884,0.01
1885,0.01
1886,0.01
1887,0.01
1888,0.01
1889,0.99
1890,0.01
1891,0.01
1892,0.01
1893,0.99
1894,0.99
1895,0.01
1896,0.01
1897,0.99
1898,0.01
1899,0.99
1900,0.01
1901,0.01
1902,0.01
1903,0.99
1904,0.99
1905,0.99
1906,0.01
1907,0.99
1908,0.99
1909,0.99
1910,0.99
1911,0.01
1912,0.01
1913,0.01
1914,0.99
1915,0.99
1916,0.01
1917,0.99
1918,0.99
1919,0.99
1920,0.01
1921,0.99
1922,0.99
1923,0.01
1924,0.01
1925,0.99
1926,0.99
1927,0.99
1928,0.01
1929,0.01
1930,0.01
1931,0.01
1932,0.99
1933,0.99
1934,0.01
1935,0.99
1936,0.99
1937,0.01
1938,0.01
1939,0.01
1940,0.01
1941,0.01
1942,0.99
1943,0.99
1944,0.01
1945,0.99
1946,0.01
1947,0.01
1948,0.99
1949,0.01
1950,0.01
1951,0.01
1952,0.01
1953,0.01
1954,0.99
1955,0.01
1956,0.99
1957,0.01
1958,0.99
1959,0.99
1960,0.01
1961,0.99
1962,0.99
1963,0.99
1964,0.99
1965,0.01
1966,0.99
1967,0.01
1968,0.01
1969,0.99
1970,0.99
1971,0.01
1972,0.01
1973,0.99
1974,0.01
1975,0.99
1976,0.99
1977,0.01
1978,0.01
1979,0.99
1980,0.01
1981,0.99
1982,0.01
1983,0.99
1984,0.01
1985,0.01
1986,0.01
1987,0.99
1988,0.01
1989,0.01
1990,0.99
1991,0.01
1992,0.99
1993,0.01
1994,0.99
1995,0.01
1996,0.99
1997,0.99
1998,0.01
1999,0.01
2000,0.01
